class	eFG%	opp_eFG%	TO%	opp_TO%	OR%	DR%	FTR	opp_FTR	_eFG%	_opp_eFG%	_TO%	_opp_TO%	_OR%	_DR%	_FTR	_opp_FTR	season
1	0.5439010017678255	0.4639541234298198	0.196141105364096	0.1896171539368133	0.32443125618199803	0.7138047138047138	0.4926340601060695	0.3391589295466958	0.5086567164179104	0.43241661790520775	0.265230342351165	0.2535951440094513	0.3864970645792564	0.6741186586414445	0.3874626865671642	0.3387946167349327	2010
1	0.519438444924406	0.4429028815368196	0.16726807998797172	0.21718968845818976	0.3529962546816479	0.628966639544345	0.3390928725701944	0.2902881536819637	0.4813278008298755	0.5126582278481012	0.119817298723021	0.25007632491065496	0.30824891461649784	0.617467248908297	0.3333333333333333	0.3971518987341772	2010
1	0.5032745591939547	0.4561797752808989	0.18264840182648406	0.30194512183413663	0.34757118927973196	0.621317157712305	0.3350125944584383	0.3870786516853933	0.5096418732782371	0.4605263157894737	0.21940284269770105	0.2747531277247197	0.3615107913669065	0.6639566395663956	0.3526170798898072	0.34912280701754383	2010
1	0.4961561206386753	0.4453828828828829	0.1976855355933554	0.16879256722176292	0.3713477851083883	0.6835334476843911	0.42637492607924304	0.3277027027027027	0.4941551540913922	0.5005288207297726	0.19787253222753087	0.19091415830546266	0.3724315068493151	0.6883802816901409	0.4064824654622742	0.31464833421470123	2010
1	0.4934963579604579	0.4765670767428237	0.17238614496472096	0.2221758320410354	0.4240924092409241	0.6877289377289377	0.38189386056191466	0.40597539543058003	0.4788797061524334	0.4653179190751445	0.18718386298294973	0.21073107472848115	0.40130151843817785	0.6537618699780862	0.44214876033057854	0.428709055876686	2010
1	0.5253565768621236	0.4567553735926305	0.1883448804032272	0.1875736896637965	0.3502626970227671	0.7058353317346123	0.4236661384046487	0.3316274309109519	0.5365659777424483	0.4670037253858436	0.1993848080748545	0.2277629034657147	0.33303085299455537	0.6783960720130933	0.34287228404875464	0.329430548163917	2010
1	0.505872931126535	0.4685893774985722	0.20286707211120766	0.25811697520942456	0.4103852596314908	0.6678291194420227	0.5205552589428724	0.4728726442033124	0.5509259259259259	0.462972972972973	0.16425061208673136	0.2399679421467579	0.3102493074792244	0.7299752270850537	0.382201646090535	0.3637837837837838	2010
1	0.4968691296180338	0.4622336991607489	0.18185939085198696	0.22483768095991924	0.3074596774193548	0.7406659939455096	0.3644333124608641	0.2853453841187863	0.5505533199195171	0.42987654320987656	0.18694996015125565	0.2084165552217031	0.3819444444444444	0.6826783114992722	0.4240442655935613	0.31209876543209875	2010
1	0.5023065094823168	0.4494754279403645	0.19333545692645288	0.2588224281568848	0.32466442953020136	0.6823821339950372	0.3603280369041517	0.4086140254003313	0.4887525562372188	0.4599899345747358	0.18724643711640487	0.2224539450816823	0.31109324758842444	0.660536398467433	0.40797546012269936	0.3598389531957725	2010
1	0.4941031941031941	0.4623453469607316	0.17501658925016592	0.2372357345819111	0.37416107382550334	0.6835970024979184	0.4201474201474201	0.4636901559978483	0.5097163865546218	0.4936182019977802	0.1618292832274882	0.2197654555574749	0.3585526315789473	0.7321739130434782	0.4564075630252101	0.35571587125416204	2010
1	0.5029311187103078	0.4386942675159236	0.15826229672924585	0.2317972350230415	0.4063777596075225	0.674512987012987	0.3790913531998046	0.34501061571125263	0.5336962156557802	0.4832089552238806	0.17775702948252953	0.19802623035969352	0.35223048327137546	0.6929065743944637	0.3519958527734577	0.3395522388059701	2010
1	0.5153930731170973	0.4654494382022472	0.21290114558834689	0.20546313574463013	0.4046728971962617	0.7164179104477612	0.3622869708631116	0.3	0.519438444924406	0.4429028815368196	0.16726807998797172	0.21718968845818976	0.3529962546816479	0.628966639544345	0.3390928725701944	0.2902881536819637	2010
1	0.5639281828073993	0.4737848170398689	0.1810367528119475	0.2360011726766344	0.29569377990430623	0.7158894645941278	0.35690968443960824	0.2676133260513381	0.5062827225130889	0.436676798378926	0.24229074889867844	0.2184231343939527	0.3837011884550085	0.6551982049364248	0.3743455497382199	0.3470111448834853	2010
1	0.5734584450402145	0.4614799797263051	0.2224084579680248	0.2371181030551756	0.3716475095785441	0.6502732240437158	0.37372654155495977	0.2534211860111505	0.5439010017678255	0.4639541234298198	0.196141105364096	0.1896171539368133	0.32443125618199803	0.7138047138047138	0.4926340601060695	0.3391589295466958	2010
1	0.4934963579604579	0.4765670767428237	0.17238614496472096	0.2221758320410354	0.4240924092409241	0.6877289377289377	0.38189386056191466	0.40597539543058003	0.5032745591939547	0.4561797752808989	0.18264840182648406	0.30194512183413663	0.34757118927973196	0.621317157712305	0.3350125944584383	0.3870786516853933	2010
1	0.5253565768621236	0.4567553735926305	0.1883448804032272	0.1875736896637965	0.3502626970227671	0.7058353317346123	0.4236661384046487	0.3316274309109519	0.4961561206386753	0.4453828828828829	0.1976855355933554	0.16879256722176292	0.3713477851083883	0.6835334476843911	0.42637492607924304	0.3277027027027027	2010
1	0.5299295774647887	0.4348034515819751	0.20813982943510936	0.20467286524919667	0.4090909090909091	0.6779661016949152	0.4351106639839034	0.277085330776606	0.5642286416717885	0.4766139657444005	0.1935870869233286	0.22496681739443436	0.3232104121475054	0.7007299270072993	0.28887523048555624	0.3893280632411067	2010
1	0.4934963579604579	0.4765670767428237	0.17238614496472096	0.2221758320410354	0.4240924092409241	0.6877289377289377	0.38189386056191466	0.40597539543058003	0.4941031941031941	0.4623453469607316	0.17501658925016592	0.2372357345819111	0.37416107382550334	0.6835970024979184	0.4201474201474201	0.4636901559978483	2010
1	0.5023065094823168	0.4494754279403645	0.19333545692645288	0.2588224281568848	0.32466442953020136	0.6823821339950372	0.3603280369041517	0.4086140254003313	0.5639281828073993	0.4737848170398689	0.1810367528119475	0.2360011726766344	0.29569377990430623	0.7158894645941278	0.35690968443960824	0.2676133260513381	2010
1	0.4934963579604579	0.4765670767428237	0.17238614496472096	0.2221758320410354	0.4240924092409241	0.6877289377289377	0.38189386056191466	0.40597539543058003	0.5299295774647887	0.4348034515819751	0.20813982943510936	0.20467286524919667	0.4090909090909091	0.6779661016949152	0.4351106639839034	0.277085330776606	2010
1	0.5029311187103078	0.4386942675159236	0.15826229672924585	0.2317972350230415	0.4063777596075225	0.674512987012987	0.3790913531998046	0.34501061571125263	0.5462377943710511	0.44644808743169395	0.21415600821095848	0.17777567080686452	0.3833671399594321	0.6704824202780049	0.3727742676622631	0.3469945355191257	2010
1	0.5029311187103078	0.4386942675159236	0.15826229672924585	0.2317972350230415	0.4063777596075225	0.674512987012987	0.3790913531998046	0.34501061571125263	0.5199252801992528	0.4633251833740831	0.20431900527009225	0.2312761373716893	0.3119072708113804	0.7294685990338164	0.476961394769614	0.3581907090464548	2010
1	0.4920294297976701	0.4772727272727273	0.22842166328264205	0.26211702661978903	0.3209756097560976	0.6416349809885932	0.4175352544451257	0.3955773955773956	0.4766115231032516	0.5029708853238265	0.1846224854802108	0.22142743916937466	0.2933563416738568	0.6809302325581396	0.42384483742156304	0.4533571004159239	2011
1	0.4943289224952741	0.4884848484848485	0.20826675189091293	0.20628091615745936	0.2994011976047904	0.6666666666666666	0.4158790170132325	0.3781818181818182	0.44351961950059454	0.4666456891126495	0.248101016079708	0.2549456388457451	0.3616298811544992	0.6644920782851818	0.4667063020214031	0.5267463813719321	2011
1	0.5084388185654009	0.5037817396002161	0.1782765691059861	0.23775960905929894	0.3154761904761905	0.6362023070097604	0.3697257383966245	0.34035656401944897	0.5013935340022296	0.4637350085665334	0.1813241011159894	0.1944165534620912	0.30180180180180183	0.7193784277879341	0.3472686733556299	0.364363221016562	2011
1	0.4814462416745956	0.4533239038189533	0.16985717119619126	0.17882388582200082	0.39453125	0.6533036377134372	0.3434823977164605	0.2739273927392739	0.5124722838137472	0.4500548847420417	0.18064279933716132	0.18682902773035925	0.25965250965250963	0.7123857024106399	0.3425720620842572	0.3578485181119649	2011
1	0.5091019417475728	0.489010989010989	0.2401028277634961	0.2564074164322265	0.4169921875	0.7151394422310757	0.4095873786407767	0.3800904977375565	0.525378233284529	0.44515441959531415	0.1911262209643461	0.2471840932961501	0.3516844700082169	0.650438946528332	0.2981942410932162	0.40042598509052185	2011
1	0.5084978070175439	0.4392281105990784	0.16916824812621006	0.20751978082639894	0.3755824790307549	0.700354609929078	0.3273026315789473	0.28859447004608296	0.5016339869281046	0.4889410187667561	0.22960857205335666	0.22184376820687493	0.3573667711598746	0.7150259067357513	0.4444444444444444	0.4463806970509384	2011
1	0.5013676148796499	0.4597540525433203	0.16387991639749194	0.21255787961041034	0.3214936247723133	0.7154326494201606	0.34463894967177244	0.2733370598099497	0.4988193624557261	0.5058892815076561	0.1802436396784619	0.18638793751566285	0.3231827111984283	0.6983349657198825	0.31759149940968123	0.2909305064782097	2011
1	0.5046511627906977	0.4594155844155844	0.2324056677626429	0.1823851823851824	0.3596574690770695	0.6854974704890388	0.4279069767441861	0.3300865800865801	0.4864712514092446	0.4777777777777778	0.20675195589291606	0.1854933437744714	0.3457013574660633	0.7150442477876107	0.366967305524239	0.3732193732193732	2011
1	0.4837019790454016	0.4557882489819662	0.18509378084896347	0.18826893260576288	0.4047186932849365	0.6438232642019838	0.4074505238649593	0.35369400814426993	0.5020360674810936	0.4517078916372202	0.21245472276400112	0.2483189928263402	0.3455743879472693	0.6750675067506751	0.3845258871436882	0.3468786808009423	2011
1	0.5204572803850782	0.4830564784053156	0.12265404062044735	0.17516407034589065	0.34169278996865204	0.7297592997811816	0.2803850782190133	0.3136212624584718	0.5443386773547094	0.4562064965197216	0.20343696887500212	0.3147325738559568	0.3793691389599318	0.6778063410454156	0.3802605210420842	0.4582366589327146	2011
1	0.5765696784073507	0.4466564573762124	0.198333650898131	0.2172671627674572	0.36522539098436063	0.7196850393700788	0.4063297600816743	0.32771822358346103	0.4740618101545254	0.4559286463798531	0.1921875295855187	0.17707216037282242	0.3460559796437659	0.6575342465753424	0.3769315673289183	0.30640083945435465	2011
1	0.4917032698877502	0.4612215220552594	0.18654219366927655	0.2045204258220148	0.37172359015091344	0.7019519519519519	0.37920937042459735	0.2481822588463403	0.5236486486486487	0.4816491897044805	0.20870881082735404	0.20566766852726487	0.3785772690106296	0.6780185758513931	0.5062370062370062	0.2502383222116301	2011
1	0.541207196749855	0.4665605095541401	0.16545078081157966	0.15798014509354716	0.33849129593810445	0.7009267059814659	0.4538595473012188	0.2547770700636943	0.4987146529562982	0.4653361344537815	0.18441698980972127	0.21309883470004315	0.2845257903494177	0.6691056910569105	0.31876606683804626	0.38235294117647056	2011
1	0.5243128964059197	0.4545934530095037	0.1827318410232983	0.21598070198403047	0.3704363312555655	0.6648044692737429	0.35676532769556024	0.29408658922914466	0.4884272997032641	0.4589820359281437	0.22846350676251975	0.2028215170649828	0.3129062209842154	0.6998207885304659	0.3839762611275964	0.451497005988024	2011
1	0.502773575390822	0.4204545454545455	0.17033320904376126	0.1963920732249178	0.3822330888345558	0.6968534151957022	0.4321734745335351	0.3106060606060606	0.5609633718013045	0.4942446043165468	0.19243241398143093	0.16723537957363424	0.3637168141592921	0.6834645669291338	0.3998996487706975	0.30839328537170263	2011
1	0.5084388185654009	0.5037817396002161	0.1782765691059861	0.23775960905929894	0.3154761904761905	0.6362023070097604	0.3697257383966245	0.34035656401944897	0.5439127801332526	0.4659685863874346	0.21950189953566904	0.17934074742009815	0.3362068965517241	0.6749539594843462	0.3361599030890369	0.3664921465968585	2011
1	0.5392387218045113	0.4608100999473961	0.16776039867765333	0.21603308694121787	0.3795081967213115	0.6821895424836601	0.324718045112782	0.44450289321409786	0.4940744920993228	0.4473975636766335	0.20854398382204248	0.1875335737855882	0.3680297397769517	0.6826599326599326	0.3656884875846501	0.3510520487264673	2011
1	0.4814462416745956	0.4533239038189533	0.16985717119619126	0.17882388582200082	0.39453125	0.6533036377134372	0.3434823977164605	0.2739273927392739	0.4934426229508197	0.45840760546642895	0.17845130428283132	0.2440028827344796	0.3836589698046181	0.6940298507462687	0.385792349726776	0.35056446821152704	2011
1	0.5360458765701802	0.4464662447257384	0.1728340983107014	0.2005310098535983	0.28205128205128205	0.6704824202780049	0.3342435827416712	0.2916666666666667	0.5091019417475728	0.489010989010989	0.2401028277634961	0.2564074164322265	0.4169921875	0.7151394422310757	0.4095873786407767	0.3800904977375565	2011
1	0.5204572803850782	0.4830564784053156	0.12265404062044735	0.17516407034589065	0.34169278996865204	0.7297592997811816	0.2803850782190133	0.3136212624584718	0.4968961625282167	0.4701722017220173	0.2204191764683528	0.24913877952755906	0.411978221415608	0.6900866217516843	0.4272009029345372	0.4538745387453874	2011
1	0.5765696784073507	0.4466564573762124	0.198333650898131	0.2172671627674572	0.36522539098436063	0.7196850393700788	0.4063297600816743	0.32771822358346103	0.5282861896838602	0.4542465753424658	0.2004886603219641	0.18792667024622228	0.3209028459273798	0.6807958477508651	0.28618968386023297	0.32493150684931504	2011
1	0.56005291005291	0.48429752066115705	0.1569445704436179	0.2578516066526724	0.3527777777777778	0.7186932849364791	0.3783068783068783	0.2088154269972452	0.5354488279016579	0.4579493087557603	0.1706251706251706	0.22013086679053234	0.3281703775411423	0.6883230904302019	0.3927958833619211	0.3202764976958525	2011
1	0.5084388185654009	0.5037817396002161	0.1782765691059861	0.23775960905929894	0.3154761904761905	0.6362023070097604	0.3697257383966245	0.34035656401944897	0.5081699346405228	0.4576368876080691	0.15614680630248134	0.2329349807575451	0.3203266787658802	0.7004524886877828	0.35130718954248363	0.31412103746397696	2011
1	0.5169902912621359	0.4758414766558089	0.19096057828452195	0.20120528771384136	0.3836589698046181	0.70147954743255	0.3592233009708738	0.2660152008686211	0.5178571428571429	0.4653029518384257	0.15369373031196015	0.21734808227596428	0.3152627189324437	0.7133706965572458	0.3898809523809524	0.33195235629207664	2011
1	0.4917032698877502	0.4612215220552594	0.18654219366927655	0.2045204258220148	0.37172359015091344	0.7019519519519519	0.37920937042459735	0.2481822588463403	0.513953488372093	0.5	0.17576438072205908	0.2150247413405308	0.3622317596566524	0.6713692946058091	0.4470284237726098	0.2918781725888325	2011
1	0.5084388185654009	0.5037817396002161	0.1782765691059861	0.23775960905929894	0.3154761904761905	0.6362023070097604	0.3697257383966245	0.34035656401944897	0.4910970706490523	0.4220890410958904	0.2460290904796583	0.2361368019205793	0.3570767807585569	0.6906957250628667	0.3802412406662837	0.3641552511415525	2011
1	0.4814462416745956	0.4533239038189533	0.16985717119619126	0.17882388582200082	0.39453125	0.6533036377134372	0.3434823977164605	0.2739273927392739	0.5441176470588235	0.4844327176781002	0.19936495191518092	0.19611233460131405	0.3333333333333333	0.7104580812445981	0.4406318082788671	0.3630606860158312	2011
1	0.5084388185654009	0.5037817396002161	0.1782765691059861	0.23775960905929894	0.3154761904761905	0.6362023070097604	0.3697257383966245	0.34035656401944897	0.5765696784073507	0.4466564573762124	0.198333650898131	0.2172671627674572	0.36522539098436063	0.7196850393700788	0.4063297600816743	0.32771822358346103	2011
1	0.4814462416745956	0.4533239038189533	0.16985717119619126	0.17882388582200082	0.39453125	0.6533036377134372	0.3434823977164605	0.2739273927392739	0.5095375722543353	0.4880294659300184	0.17304459606447148	0.2039834302690489	0.32435033686236764	0.72568093385214	0.38439306358381503	0.3947206875383671	2011
1	0.4480021893814997	0.473972602739726	0.2306075765747336	0.2251324583902795	0.3360455655004068	0.6724738675958188	0.4028461959496442	0.3879452054794521	0.4653767820773931	0.5016769144773616	0.21095929103555414	0.2531071738884062	0.3364126250962279	0.686411149825784	0.34928716904276985	0.417551704863052	2012
1	0.4817307692307693	0.44283121597096187	0.24401657975665195	0.191038186410817	0.3419155509783728	0.6901017576318224	0.3423076923076923	0.31820931639443434	0.5211538461538462	0.4601409978308026	0.19275912743095974	0.20701223650784414	0.3212890625	0.726148409893993	0.3445054945054945	0.2695227765726681	2012
1	0.4941699056079956	0.4581717451523546	0.19989719572791134	0.2098524263582384	0.34150772025431425	0.7005937234944869	0.3786785119378123	0.3313019390581717	0.4653622421998943	0.4672176308539945	0.17369815915765344	0.21533119760593916	0.3734335839598997	0.6953528399311532	0.4119513484928609	0.3382920110192837	2012
1	0.5290468133107727	0.482573726541555	0.19326791463438145	0.18306547963155664	0.3215940685820204	0.7366548042704626	0.3869148336153413	0.2568364611260054	0.5021691973969631	0.4436868686868687	0.1949703306018649	0.164288054756617	0.3679927667269439	0.6542346542346542	0.3443600867678959	0.2494949494949495	2012
1	0.4762143214822233	0.4286439817166074	0.22091501016295176	0.2444503171247357	0.3616352201257861	0.6566940912490651	0.3700550826239359	0.3478923311325546	0.5133660665575559	0.4741879350348028	0.17331103930262268	0.1853709385571552	0.35050597976080955	0.7330928764652841	0.3671576650300055	0.40835266821345706	2012
1	0.5083919870059556	0.4580010632642212	0.19413563854141866	0.2492517770295548	0.3442622950819672	0.6378737541528239	0.4147265836491608	0.31100478468899523	0.5225685115529285	0.4745762711864407	0.1850549613235131	0.2364401801448992	0.3042688465031789	0.7336244541484717	0.3670069854916712	0.3502824858757062	2012
1	0.5472088215024121	0.4606481481481482	0.2237968771463895	0.2572122545312894	0.3473193473193473	0.6519052523171988	0.4638180565127498	0.35119047619047616	0.5346471710108074	0.5048632218844985	0.2063685549924082	0.19451014564919705	0.2841163310961969	0.7057086614173228	0.4297520661157025	0.3908814589665653	2012
1	0.5294117647058824	0.4409221902017291	0.20938599768004248	0.23034491119597506	0.3400383141762452	0.7272727272727273	0.3938869665513264	0.32046109510086457	0.5258367586611862	0.4744172825469016	0.19673004102240452	0.23139690658872245	0.341796875	0.6844968268359021	0.4339401056958309	0.27345082433200685	2012
1	0.5254891864057673	0.4633463905987689	0.17493976757369614	0.25300222681724194	0.3584738243123337	0.7519858781994704	0.3697219361483007	0.2859541130386122	0.4741429401510749	0.4771771771771772	0.2105931789309098	0.23258429263704586	0.3899082568807339	0.6704653371320038	0.4299825682742591	0.3975975975975976	2012
1	0.5396391470749043	0.4663065843621399	0.20860883979958653	0.1974428191004268	0.3221110100090992	0.6782464846980976	0.3958447238928376	0.2911522633744856	0.5254360465116279	0.4489100817438692	0.22205637662719	0.21136797352465156	0.3092269326683292	0.7334024896265559	0.4273255813953488	0.2908719346049046	2012
1	0.4965177016831109	0.4180083482409064	0.1511098405178575	0.19073914051467952	0.3044719314938154	0.7194570135746606	0.3110853163087638	0.29934406678592723	0.5282651072124757	0.4485436893203884	0.1990842126219391	0.23752706703787174	0.2778993435448578	0.6862745098039216	0.3976608187134503	0.3902912621359224	2012
1	0.5833791964777105	0.4930268595041322	0.19011585331505715	0.1568817578074974	0.3155778894472362	0.738655462184874	0.3918547055586131	0.293904958677686	0.4901433691756272	0.43437688139674896	0.21309011550101914	0.22387598814229248	0.3388834476003918	0.680628272251309	0.3649940262843489	0.3859121011438893	2012
1	0.5100882723833543	0.4289719626168224	0.2031166039763568	0.2086290704176883	0.35873015873015873	0.6966604823747681	0.3940731399747793	0.36074766355140186	0.5572100313479624	0.4778311965811966	0.17959001782531195	0.21871135637954267	0.3460837887067395	0.6805324459234608	0.39184952978056425	0.3584401709401709	2012
1	0.5399889685603971	0.4389102916895982	0.20463847203274213	0.22093423619878344	0.3491912464319695	0.7145256087321579	0.4103695532266961	0.3428728673637865	0.485310421286031	0.5089234312032239	0.1955084147564736	0.2435208690005313	0.3527803099361896	0.6704331450094162	0.4401330376940133	0.38687392055267705	2012
1	0.5094594594594595	0.4710348706411698	0.17130601103043586	0.23056394960951296	0.31431159420289856	0.7075134168157424	0.3735135135135135	0.3329583802024747	0.5298869143780289	0.4709362139917696	0.1805086572311229	0.192168892096716	0.3471731448763251	0.6783333333333333	0.4528809908454496	0.31893004115226337	2012
1	0.5273120605732828	0.4299014238773275	0.2040401802201049	0.2080397608256846	0.3704735376044568	0.7236628849270664	0.3899405083829097	0.3417305585980285	0.5325396825396825	0.4908685968819599	0.23172255780045825	0.18536245051593225	0.3475177304964539	0.6599402092675636	0.4984126984126984	0.22316258351893092	2012
1	0.4971214738054116	0.4539544962080173	0.2288307424929999	0.20346022050059592	0.3348924228250701	0.6700251889168766	0.4375359815774323	0.371614301191766	0.5777777777777777	0.4971006852925672	0.1588223549271232	0.2306924540027495	0.3064833005893909	0.6814621409921671	0.3772486772486772	0.272008434370058	2012
1	0.4901804670912951	0.4720704310868245	0.1993051746205888	0.30019775335874904	0.3503344481605351	0.6638655462184874	0.3662420382165605	0.4347298117789921	0.5362927414517097	0.4877611940298507	0.18626136194307852	0.2099288984534886	0.281282316442606	0.6911045943304008	0.2891421715656869	0.29970149253731343	2012
1	0.5208207604103802	0.4487179487179487	0.18295105275262927	0.25912293379098544	0.31891348088531185	0.7064777327935222	0.3512371756185878	0.3740959894806049	0.5439024390243903	0.43259610321221703	0.1983581624612904	0.21407196423420824	0.314453125	0.6708860759493671	0.41626016260162607	0.3828330700368615	2012
1	0.4967231021299836	0.4524564183835182	0.19447325529708107	0.19124289669240854	0.3173758865248227	0.6975206611570248	0.4079737848170399	0.3639725303750661	0.4922901199314677	0.4555912252541466	0.1620039546584702	0.17227401702472636	0.3067873303167421	0.6787878787878788	0.3792118789263278	0.24719101123595505	2012
1	0.5335239085239085	0.4158714213962833	0.1706182924026238	0.1823960703579297	0.3853127833182231	0.6897865853658537	0.3996881496881497	0.25565042692114515	0.5290468133107727	0.482573726541555	0.19326791463438145	0.18306547963155664	0.3215940685820204	0.7366548042704626	0.3869148336153413	0.2568364611260054	2012
1	0.5254891864057673	0.4633463905987689	0.17493976757369614	0.25300222681724194	0.3584738243123337	0.7519858781994704	0.3697219361483007	0.2859541130386122	0.5336597307221542	0.4662889518413598	0.2099476652196844	0.2065025470338725	0.3476482617586912	0.7228163992869875	0.4700122399020808	0.2651558073654391	2012
1	0.5197031729785057	0.43993506493506496	0.15621633268692092	0.2617224880382775	0.3661726242371404	0.6069975589910497	0.31832139201637666	0.2976190476190476	0.4933908045977011	0.4577507598784194	0.2170927938730515	0.25791204274558155	0.4075785582255083	0.6629526462395543	0.428735632183908	0.4164133738601824	2012
1	0.4965177016831109	0.4180083482409064	0.1511098405178575	0.19073914051467952	0.3044719314938154	0.7194570135746606	0.3110853163087638	0.29934406678592723	0.5396391470749043	0.4663065843621399	0.20860883979958653	0.1974428191004268	0.3221110100090992	0.6782464846980976	0.3958447238928376	0.2911522633744856	2012
1	0.5091836734693878	0.4737780040733198	0.19205356356268166	0.1898531089560753	0.3575757575757576	0.692432872253865	0.3596938775510204	0.32382892057026474	0.5100882723833543	0.4289719626168224	0.2031166039763568	0.2086290704176883	0.35873015873015873	0.6966604823747681	0.3940731399747793	0.36074766355140186	2012
1	0.4995483288166215	0.4506001846722069	0.15474366711542328	0.19234978197552066	0.40501519756838905	0.723388848660391	0.3807588075880759	0.22022160664819945	0.5833791964777105	0.4930268595041322	0.19011585331505715	0.1568817578074974	0.3155778894472362	0.738655462184874	0.3918547055586131	0.293904958677686	2012
1	0.4967231021299836	0.4524564183835182	0.19447325529708107	0.19124289669240854	0.3173758865248227	0.6975206611570248	0.4079737848170399	0.3639725303750661	0.5094594594594595	0.4710348706411698	0.17130601103043586	0.23056394960951296	0.31431159420289856	0.7075134168157424	0.3735135135135135	0.3329583802024747	2012
1	0.5254891864057673	0.4633463905987689	0.17493976757369614	0.25300222681724194	0.3584738243123337	0.7519858781994704	0.3697219361483007	0.2859541130386122	0.4797930014785609	0.4610526315789474	0.15712016200834486	0.22660182416833816	0.3608490566037736	0.6525781910397295	0.29374075899457863	0.2557894736842105	2012
1	0.5335239085239085	0.4158714213962833	0.1706182924026238	0.1823960703579297	0.3853127833182231	0.6897865853658537	0.3996881496881497	0.25565042692114515	0.5471859010801592	0.4766226622662266	0.19860364185300494	0.21418190162931236	0.3545816733067729	0.6879861711322386	0.4661739624786811	0.3421342134213421	2012
1	0.4762143214822233	0.4286439817166074	0.22091501016295176	0.2444503171247357	0.3616352201257861	0.6566940912490651	0.3700550826239359	0.3478923311325546	0.5472794506075013	0.4896118097320941	0.16605166051660514	0.206137900475851	0.3381037567084079	0.689594356261023	0.3301637612255679	0.3072717331875341	2012
1	0.5335239085239085	0.4158714213962833	0.1706182924026238	0.1823960703579297	0.3853127833182231	0.6897865853658537	0.3996881496881497	0.25565042692114515	0.525974025974026	0.4724770642201835	0.2130973253254747	0.224508355121064	0.3762935089369708	0.6714893617021277	0.3647186147186147	0.3167835941716136	2012
1	0.5335239085239085	0.4158714213962833	0.1706182924026238	0.1823960703579297	0.3853127833182231	0.6897865853658537	0.3996881496881497	0.25565042692114515	0.5399889685603971	0.4389102916895982	0.20463847203274213	0.22093423619878344	0.3491912464319695	0.7145256087321579	0.4103695532266961	0.3428728673637865	2012
